,Neighborhood,Sectors,Population,Pop % of City,Major Roads,Street Density,Major Crime Report,Crime %,# Playgrounds,Jobs:Construction,Jobs:Manufacturing,Jobs:Retail,Jobs:Transportation,Jobs:Information,Jobs: Finance,Jobs:Science,Jobs:Educ,Jobs: Arits,Jobs: Public,Park,Playground,Street,Maintenance_responsibility,Address,Price,Beds,Baths
74,Glen Hazel,9.0,716.0,0.0,0.15,5.6,10.0,1.4,0.0,0.0,0.0,0.0,0.27,0.0,0.26,0.38,0.09,0.0,0.0,,,,,,,,
75,Greenfield,9.0,7294.0,0.02,3.88,36.0,145.0,2.0,2.0,0.05,0.04,0.08,0.06,0.03,0.05,0.16,0.31,0.07,0.05,Four Mile Run Park,Four Mile Run Playground,SALINE ST,Parks - Schenley,217 Bigelow St,187000.0,3.0,2.0
76,Greenfield,9.0,7294.0,0.02,3.88,36.0,145.0,2.0,2.0,0.05,0.04,0.08,0.06,0.03,0.05,0.16,0.31,0.07,0.05,Four Mile Run Park,Four Mile Run Playground,SALINE ST,Parks - Schenley,4224 Lydia St,189900.0,3.0,2.0
77,Greenfield,9.0,7294.0,0.02,3.88,36.0,145.0,2.0,2.0,0.05,0.04,0.08,0.06,0.03,0.05,0.16,0.31,0.07,0.05,Four Mile Run Park,Four Mile Run Playground,SALINE ST,Parks - Schenley,4134 Stanley St,179900.0,4.0,2.0
78,Greenfield,9.0,7294.0,0.02,3.88,36.0,145.0,2.0,2.0,0.05,0.04,0.08,0.06,0.03,0.05,0.16,0.31,0.07,0.05,Four Mile Run Park,Four Mile Run Playground,SALINE ST,Parks - Schenley,0 Bristol,49000.0,0.0,0.0
79,Greenfield,9.0,7294.0,0.02,3.88,36.0,145.0,2.0,2.0,0.05,0.04,0.08,0.06,0.03,0.05,0.16,0.31,0.07,0.05,Four Mile Run Park,Four Mile Run Playground,SALINE ST,Parks - Schenley,4300 Bristol,124900.0,2.0,1.0
80,Greenfield,9.0,7294.0,0.02,3.88,36.0,145.0,2.0,2.0,0.05,0.04,0.08,0.06,0.03,0.05,0.16,0.31,0.07,0.05,Four Mile Run Park,Four Mile Run Playground,SALINE ST,Parks - Schenley,641 Montclair St,183000.0,3.0,2.0
81,Hays,8.0,362.0,0.0,6.45,6.9,15.0,4.1,1.0,0.1,0.14,0.17,0.09,0.0,0.07,0.12,0.0,0.26,0.0,Hays Park,Hays Playground,HILLBURN ST,Parks - Southern,,,,
82,Hazelwood,9.0,4317.0,0.01,3.61,18.9,159.0,3.7,3.0,0.07,0.03,0.15,0.06,0.01,0.1,0.11,0.2,0.17,0.04,Bud Hammer Park,Bud Hammer Playground,BIGELOW ST,Parks - Schenley,203 Glen Caladh St,12000.0,2.0,1.0
83,Highland Park,12.0,6395.0,0.02,5.73,23.3,182.0,2.8,4.0,0.01,0.03,0.09,0.0,0.02,0.09,0.11,0.47,0.07,0.03,Highland Park,Farmhouse Playground,FARMHOUSE RD,Parks - Northeast,6345 Stanton Ave,299999.0,5.0,2.0
84,Highland Park,12.0,6395.0,0.02,5.73,23.3,182.0,2.8,4.0,0.01,0.03,0.09,0.0,0.02,0.09,0.11,0.47,0.07,0.03,Highland Park,Farmhouse Playground,FARMHOUSE RD,Parks - Northeast,6331 Glenview Pl,225000.0,4.0,1.0
85,Homewood-Brushton,11.0,3280.0,0.01,1.76,38.7,198.0,6.0,1.0,0.0,0.1,0.2,0.05,0.06,0.07,0.01,0.33,0.1,0.03,Baxter Park,Baxter Playground,FRANKSTOWN AVE,Parks - Eastern,7821 Formosa Way,7500.0,0.0,0.0
86,Knoxville,6.0,3747.0,0.01,1.2,47.7,223.0,6.0,0.0,0.02,0.09,0.09,0.02,0.05,0.07,0.1,0.32,0.1,0.06,,,,,,,,
87,Larimer,12.0,1728.0,0.01,2.93,35.5,139.0,8.0,1.0,0.05,0.0,0.14,0.06,0.01,0.07,0.07,0.35,0.14,0.07,Larimer Park,Larimer Playground,LENORA ST,Parks - Eastern,,,,
88,Lincoln Place,8.0,3227.0,0.01,2.95,22.3,32.0,1.0,2.0,0.07,0.04,0.17,0.04,0.0,0.09,0.12,0.22,0.06,0.07,Lincoln Place Park,Lincoln Place Playground,COX AVE,Parks - Southern,,,,
89,Lincoln-Lemington-Belmar,11.0,4883.0,0.02,6.31,16.8,133.0,2.7,2.0,0.03,0.04,0.1,0.01,0.05,0.07,0.1,0.36,0.05,0.1,Chadwick Park,Chadwick Playground,OBERLIN ST,Parks - Eastern,,,,
90,Manchester,3.0,2130.0,0.01,2.16,39.9,69.0,3.2,2.0,0.08,0.04,0.02,0.1,0.05,0.07,0.15,0.27,0.08,0.03,Manchester Park,Manchester Playground,FULTON ST,Parks - Northern,1410 Pennsylvania Ave,685000.0,4.0,4.0
91,Marshall-Shadeland,2.0,6043.0,0.02,7.06,19.6,222.0,3.7,2.0,0.06,0.05,0.14,0.04,0.02,0.07,0.03,0.31,0.16,0.02,Marshall-California Park,Marshall-California Playground,ATMORE ST,Parks - Northern,,,,
92,Middle Hill,15.0,1707.0,0.01,0.94,43.5,114.0,6.7,1.0,0.0,0.03,0.01,0.0,0.04,0.1,0.08,0.51,0.04,0.01,Vincennes Park,Vincennes Playground,WANDLESS ST,Parks - Schenley,,,,
93,Morningside,12.0,3346.0,0.01,1.94,39.9,67.0,2.0,2.0,0.03,0.02,0.1,0.03,0.01,0.08,0.08,0.34,0.13,0.05,Heth's Park,Heth's Playground,HAMPTON ST,Parks - Northeast,1708 Duffield St,209900.0,3.0,2.0
94,Morningside,12.0,3346.0,0.01,1.94,39.9,67.0,2.0,2.0,0.03,0.02,0.1,0.03,0.01,0.08,0.08,0.34,0.13,0.05,Heth's Park,Heth's Playground,HAMPTON ST,Parks - Northeast,1810 Chislett St,175000.0,3.0,1.0
95,Morningside,12.0,3346.0,0.01,1.94,39.9,67.0,2.0,2.0,0.03,0.02,0.1,0.03,0.01,0.08,0.08,0.34,0.13,0.05,Heth's Park,Heth's Playground,HAMPTON ST,Parks - Northeast,1719 Jancey St,239000.0,2.0,2.0
96,Morningside,12.0,3346.0,0.01,1.94,39.9,67.0,2.0,2.0,0.03,0.02,0.1,0.03,0.01,0.08,0.08,0.34,0.13,0.05,Heth's Park,Heth's Playground,HAMPTON ST,Parks - Northeast,1948 Antietam St,239000.0,3.0,2.0
97,Morningside,12.0,3346.0,0.01,1.94,39.9,67.0,2.0,2.0,0.03,0.02,0.1,0.03,0.01,0.08,0.08,0.34,0.13,0.05,Heth's Park,Heth's Playground,HAMPTON ST,Parks - Northeast,1611 Jancey St,279900.0,4.0,1.0
98,Mount Washington,6.0,8799.0,0.03,4.63,30.0,434.0,4.9,3.0,0.02,0.06,0.13,0.04,0.03,0.09,0.14,0.27,0.14,0.03,Emerald View Park - Mt. Washington Park,Mt. Washington Playground,NORTON ST,Parks - Western,,,,
99,Mt. Oliver,7.0,509.0,0.0,0.74,35.3,12.0,2.4,0.0,0.0,0.08,0.26,0.05,0.0,0.05,0.05,0.15,0.05,0.05,,,,,,,,
100,New Homestead,8.0,990.0,0.0,0.62,15.2,7.0,0.7,1.0,0.02,0.04,0.25,0.11,0.0,0.06,0.06,0.23,0.02,0.08,Roland Lockridge Community Park,Roland Lockridge Playground,REVENUE ST,Parks - Southern,,,,
101,North Shore,16.0,303.0,0.0,6.81,44.9,72.0,23.8,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.21,0.29,0.0,0.0,,,,,,,,
102,Northview Heights,1.0,1214.0,0.0,3.16,18.5,63.0,5.2,0.0,0.0,0.08,0.15,0.0,0.0,0.15,0.14,0.21,0.07,0.15,,,,,,,,
103,Oakwood,4.0,1027.0,0.0,1.77,22.7,14.0,1.4,1.0,0.1,0.04,0.1,0.03,0.04,0.04,0.09,0.28,0.1,0.1,Oakwood Park,Oakwood Playground,DURBIN ST,Parks - Western,,,,
104,Overbrook,5.0,3644.0,0.01,2.66,24.9,73.0,2.0,0.0,0.09,0.08,0.06,0.06,0.02,0.08,0.13,0.26,0.07,0.06,,,,,2027 Dartmore St,139500.0,4.0,2.0
105,Overbrook,5.0,3644.0,0.01,2.66,24.9,73.0,2.0,0.0,0.09,0.08,0.06,0.06,0.02,0.08,0.13,0.26,0.07,0.06,,,,,308 Elwyn Ave,162000.0,3.0,2.0
106,Overbrook,5.0,3644.0,0.01,2.66,24.9,73.0,2.0,0.0,0.09,0.08,0.06,0.06,0.02,0.08,0.13,0.26,0.07,0.06,,,,,2628 Library Rd,57900.0,3.0,3.0
107,Perry Hilltop,2.0,4050.0,0.01,5.56,22.4,112.0,2.8,1.0,0.1,0.06,0.1,0.05,0.04,0.06,0.1,0.31,0.08,0.03,Riverview Park,Riverview Playground,RIVERVIEW AVE,Parks - Northern,420 Marshall Ave,189999.0,4.0,2.0
108,Perry Hilltop,2.0,4050.0,0.01,5.56,22.4,112.0,2.8,1.0,0.1,0.06,0.1,0.05,0.04,0.06,0.1,0.31,0.08,0.03,Riverview Park,Riverview Playground,RIVERVIEW AVE,Parks - Northern,4045 Portman Ave,75000.0,3.0,2.0
109,Point Breeze,10.0,5315.0,0.02,5.13,21.2,116.0,2.2,0.0,0.07,0.07,0.03,0.01,0.02,0.07,0.16,0.43,0.06,0.02,,,,,6720 Simonton St,19900.0,0.0,0.0
110,Point Breeze,10.0,5315.0,0.02,5.13,21.2,116.0,2.2,0.0,0.07,0.07,0.03,0.01,0.02,0.07,0.16,0.43,0.06,0.02,,,,,6829 Penham,750000.0,4.0,3.0
111,Point Breeze,10.0,5315.0,0.02,5.13,21.2,116.0,2.2,0.0,0.07,0.07,0.03,0.01,0.02,0.07,0.16,0.43,0.06,0.02,,,,,353 Hastings St,499900.0,4.0,3.0
112,Polish Hill,13.0,1274.0,0.0,1.46,31.4,34.0,2.7,1.0,0.06,0.09,0.24,0.08,0.0,0.03,0.06,0.3,0.11,0.03,West Penn Park,West Penn Playground,30TH ST,Parks - Northeast,,,,
113,Regent Square,10.0,928.0,0.0,0.46,23.5,38.0,4.1,1.0,0.0,0.13,0.04,0.04,0.04,0.1,0.11,0.46,0.01,0.01,Frick Park,Forbes and Braddock Playground,BRADDOCK AVE,Parks - Eastern,319 West,439000.0,4.0,4.0
114,Regent Square,10.0,928.0,0.0,0.46,23.5,38.0,4.1,1.0,0.0,0.13,0.04,0.04,0.04,0.1,0.11,0.46,0.01,0.01,Frick Park,Forbes and Braddock Playground,BRADDOCK AVE,Parks - Eastern,403 West,375000.0,4.0,2.0
115,Ridgemont,4.0,483.0,0.0,3.31,18.4,14.0,2.9,0.0,0.0,0.5,0.04,0.04,0.0,0.12,0.04,0.18,0.0,0.04,,,,,,,,
116,Shadyside,12.0,13915.0,0.05,4.29,29.6,623.0,4.5,1.0,0.01,0.05,0.06,0.02,0.03,0.08,0.18,0.46,0.07,0.02,Mellon Park,Mellon Playground,FIFTH AVE,Parks - Eastern,6336 Aurelia St,499000.0,4.0,0.0
117,Shadyside,12.0,13915.0,0.05,4.29,29.6,623.0,4.5,1.0,0.01,0.05,0.06,0.02,0.03,0.08,0.18,0.46,0.07,0.02,Mellon Park,Mellon Playground,FIFTH AVE,Parks - Eastern,5523 Ellsworth Ave Unit 3C,189900.0,2.0,2.0
118,Shadyside,12.0,13915.0,0.05,4.29,29.6,623.0,4.5,1.0,0.01,0.05,0.06,0.02,0.03,0.08,0.18,0.46,0.07,0.02,Mellon Park,Mellon Playground,FIFTH AVE,Parks - Eastern,5703 Elmer Unit 2B,319900.0,2.0,2.0
119,Shadyside,12.0,13915.0,0.05,4.29,29.6,623.0,4.5,1.0,0.01,0.05,0.06,0.02,0.03,0.08,0.18,0.46,0.07,0.02,Mellon Park,Mellon Playground,FIFTH AVE,Parks - Eastern,35 Hemingway,349000.0,3.0,2.0
120,Shadyside,12.0,13915.0,0.05,4.29,29.6,623.0,4.5,1.0,0.01,0.05,0.06,0.02,0.03,0.08,0.18,0.46,0.07,0.02,Mellon Park,Mellon Playground,FIFTH AVE,Parks - Eastern,537 N Neville St Unit 1D/E,2800000.0,3.0,4.0
121,Shadyside,12.0,13915.0,0.05,4.29,29.6,623.0,4.5,1.0,0.01,0.05,0.06,0.02,0.03,0.08,0.18,0.46,0.07,0.02,Mellon Park,Mellon Playground,FIFTH AVE,Parks - Eastern,5 Bayard Rd #104,149000.0,1.0,1.0
122,Shadyside,12.0,13915.0,0.05,4.29,29.6,623.0,4.5,1.0,0.01,0.05,0.06,0.02,0.03,0.08,0.18,0.46,0.07,0.02,Mellon Park,Mellon Playground,FIFTH AVE,Parks - Eastern,400 Morewood Ave,749000.0,5.0,4.0
123,Sheraden,4.0,5299.0,0.02,1.84,35.0,222.0,4.2,4.0,0.09,0.06,0.14,0.06,0.02,0.11,0.11,0.17,0.15,0.04,McGonigle Park,McGonigle Playground,ALLENDALE ST,Parks - Western,3205 Ashlyn St,74900.0,4.0,2.0
124,Sheraden,4.0,5299.0,0.02,1.84,35.0,222.0,4.2,4.0,0.09,0.06,0.14,0.06,0.02,0.11,0.11,0.17,0.15,0.04,McGonigle Park,McGonigle Playground,ALLENDALE ST,Parks - Western,3233 Faronia St,75000.0,3.0,1.0
125,Sheraden,4.0,5299.0,0.02,1.84,35.0,222.0,4.2,4.0,0.09,0.06,0.14,0.06,0.02,0.11,0.11,0.17,0.15,0.04,McGonigle Park,McGonigle Playground,ALLENDALE ST,Parks - Western,1401 & 1403 Evanston St,133334.0,4.0,0.0
126,Sheraden,4.0,5299.0,0.02,1.84,35.0,222.0,4.2,4.0,0.09,0.06,0.14,0.06,0.02,0.11,0.11,0.17,0.15,0.04,McGonigle Park,McGonigle Playground,ALLENDALE ST,Parks - Western,1341 & 1343 Evanston St,133334.0,4.0,0.0
127,Sheraden,4.0,5299.0,0.02,1.84,35.0,222.0,4.2,4.0,0.09,0.06,0.14,0.06,0.02,0.11,0.11,0.17,0.15,0.04,McGonigle Park,McGonigle Playground,ALLENDALE ST,Parks - Western,1337 & 1339 Evanston St,133334.0,4.0,0.0
128,South Shore,16.0,19.0,0.0,3.64,37.7,37.0,194.7,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.26,0.45,0.0,,,,,,,,
129,South Side Flats,7.0,6597.0,0.02,4.09,27.7,669.0,10.1,2.0,0.04,0.05,0.09,0.03,0.02,0.11,0.18,0.26,0.15,0.02,Armstrong Park,Armstrong Playground,S 12TH ST,Parks - Southern,,,,
130,South Side Slopes,7.0,4423.0,0.01,2.53,31.1,210.0,4.7,5.0,0.08,0.06,0.14,0.03,0.02,0.05,0.1,0.19,0.23,0.04,Arlington Park,Arlington Playground,FERNLEAF ST,Parks - Southern,,,,
131,Spring Garden,1.0,884.0,0.0,1.93,23.8,36.0,4.1,1.0,0.07,0.13,0.02,0.08,0.03,0.1,0.06,0.24,0.11,0.09,Catalano Park,Catalono Playground,SPRING GARDEN AVE,Parks - Northern,,,,
132,Spring Hill-City View,1.0,2648.0,0.01,1.92,24.1,121.0,4.6,1.0,0.03,0.06,0.13,0.02,0.0,0.09,0.13,0.34,0.1,0.03,Spring Hill Park,Spring Hill Playground,SOUTH SIDE AVE,Parks - Northern,,,,
133,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,3234 Beechwood Blvd,520000.0,5.0,2.0
134,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,414 Schenley Rd,859000.0,3.0,4.0
135,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,6521 Landview Rd,255000.0,3.0,1.0
136,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,1568 Overton Ln,650000.0,3.0,3.0
137,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,1264 Fairstead Ln,925000.0,4.0,4.0
138,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,300 Anita Ave,1199000.0,4.0,4.0
139,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,5446 Aylesboro Ave,1150000.0,7.0,4.0
140,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,6383 -6385 Caton,399900.0,6.0,0.0
141,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,1336 Squirrel Hill Ave,1150000.0,5.0,4.0
142,Squirrel Hill,10.0,11363.0,0.04,8.19,21.7,148.0,1.3,1.0,0.01,0.05,0.05,0.02,0.01,0.06,0.15,0.51,0.06,0.01,Wightman Park,Wightman Playground,SOLWAY ST,Parks - Eastern,1631 Beechwood Blvd,400000.0,4.0,2.0
143,St. Clair,7.0,209.0,0.0,1.37,14.1,14.0,6.7,0.0,0.0,0.04,0.22,0.02,0.0,0.09,0.0,0.42,0.14,0.0,,,,,,,,
144,Stanton Heights,13.0,4601.0,0.02,2.16,27.9,67.0,1.5,1.0,0.04,0.06,0.11,0.04,0.02,0.13,0.1,0.32,0.05,0.05,Dinan Park,Dinan Playground,FARMINGTON ST,Parks - Northeast,5567 Camelia St,199900.0,3.0,2.0
145,Strip District,13.0,616.0,0.0,5.16,28.5,155.0,25.2,0.0,0.0,0.15,0.07,0.04,0.03,0.15,0.22,0.16,0.05,0.08,Denny Park,Denny Playground,LIBERTY AVE,Parks - Northeast,,,,
146,Summer Hill,1.0,1051.0,0.0,4.94,28.9,13.0,1.2,0.0,0.13,0.0,0.12,0.1,0.07,0.07,0.0,0.18,0.04,0.25,,,,,258 Chapin St,115000.0,2.0,1.0
147,Swisshelm Park,10.0,1361.0,0.0,2.04,17.8,28.0,2.1,1.0,0.06,0.01,0.09,0.05,0.02,0.07,0.11,0.39,0.12,0.03,Swisshelm Park,Swisshelm Playground,ONONDAGO ST,Parks - Eastern,,,,
148,Terrace Village,15.0,3228.0,0.01,0.74,21.7,163.0,5.0,1.0,0.02,0.0,0.06,0.05,0.0,0.02,0.13,0.34,0.3,0.04,Kennard Park,Kennard Playground,KIRKPATRICK ST,Parks - Schenley,,,,
149,Troy Hill,1.0,2714.0,0.01,2.4,29.6,163.0,6.0,2.0,0.09,0.11,0.12,0.01,0.01,0.18,0.05,0.16,0.14,0.02,Cowley Park,Cowley Playground,GOETTMANN ST,Parks - Northern,939 Itin St,54900.0,4.0,2.0
150,Upper Hill,15.0,2057.0,0.01,0.77,30.6,45.0,2.2,1.0,0.02,0.02,0.08,0.03,0.04,0.04,0.11,0.46,0.08,0.08,Robert E. Williams Park,Robert E. WIlliams Playground,MILWAUKEE ST,Parks - Schenley,,,,
151,West End,4.0,254.0,0.0,4.17,35.2,23.0,9.1,1.0,0.0,0.17,0.0,0.0,0.0,0.17,0.19,0.3,0.17,0.0,Wabash Park,Wabash Playground,WABASH ST,Parks - Western,,,,
