,Neighborhood,Sectors,Population,Pop % of City,Major Roads,Street Density,Major Crime Report,Crime %,# Playgrounds,Jobs:Construction,Jobs:Manufacturing,Jobs:Retail,Jobs:Transportation,Jobs:Information,Jobs: Finance,Jobs:Science,Jobs:Educ,Jobs: Arits,Jobs: Public,Park,Playground,Street,Maintenance_responsibility,Address,Price,Beds,Baths
152,Banksville/Westwood,4.0,3066.0,0.01,2.41,24.0,57.0,1.9,1.0,0.03,0.17,0.1,0.02,0.01,0.09,0.09,0.27,0.06,0.06,Crafton Heights Park,Crafton Heights Playground,PRESTON ST,Parks - Western,1236 Colescott St,39900.0,3.0,1.0
153,Banksville/Westwood,4.0,3066.0,0.01,2.41,24.0,57.0,1.9,1.0,0.03,0.17,0.1,0.02,0.01,0.09,0.09,0.27,0.06,0.06,Crafton Heights Park,Crafton Heights Playground,PRESTON ST,Parks - Western,174 Oakbrook Cir,259000.0,4.0,2.0
154,Banksville/Westwood,4.0,3066.0,0.01,2.41,24.0,57.0,1.9,1.0,0.03,0.17,0.1,0.02,0.01,0.09,0.09,0.27,0.06,0.06,Crafton Heights Park,Crafton Heights Playground,PRESTON ST,Parks - Western,1351 Keever Ave,144900.0,2.0,2.0
155,Windgap,4.0,1369.0,0.0,1.1,21.5,41.0,3.0,1.0,0.06,0.12,0.23,0.05,0.08,0.07,0.11,0.19,0.06,0.02,Chartiers Park,Chartiers Playground,CHARTIERS AVE,Parks - Western,,,,
156,Franklin Park,,,,,,,,,,,,,,,,,,,,,,,1542 Field Clb,389900.0,4.0,2.0
157,Franklin Park,,,,,,,,,,,,,,,,,,,,,,,- Reis Run Rd,165000.0,0.0,0.0
158,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,820 Westgate,329900.0,4.0,4.0
159,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,1820 Kent,389000.0,5.0,4.0
160,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,Lot 905 Turnberry Dr,315000.0,0.0,0.0
161,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,Lot 904 Turnberry Dr,320000.0,0.0,0.0
162,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,1893 Springmont Dr,519900.0,4.0,4.0
163,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,82 Ruthfred Dr,182000.0,3.0,2.0
164,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,2180 Clairmont Dr,419900.0,4.0,2.0
165,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,2429 Giant Oaks,319900.0,4.0,2.0
166,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,288 High Sierra Cir,299900.0,4.0,3.0
167,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,500 Miranda Rd,310000.0,3.0,2.0
168,Upper St. Clair,,,,,,,,,,,,,,,,,,,,,,,2621 Quail Hl,458900.0,4.0,3.0
169,Whitehall,,,,,,,,,,,,,,,,,,,,,,,1308 Varner,160000.0,4.0,2.0
170,Whitehall,,,,,,,,,,,,,,,,,,,,,,,5079 S Psge,179900.0,3.0,2.0
171,Whitehall,,,,,,,,,,,,,,,,,,,,,,,3189 Woodridge,169000.0,2.0,2.0
172,Whitehall,,,,,,,,,,,,,,,,,,,,,,,5029 Brownsville Rd,185000.0,3.0,2.0
173,Whitehall,,,,,,,,,,,,,,,,,,,,,,,227 Jill Dr,299900.0,4.0,2.0
174,Whitehall,,,,,,,,,,,,,,,,,,,,,,,4826 Baptist Rd,169900.0,3.0,2.0
175,Whitehall,,,,,,,,,,,,,,,,,,,,,,,4653 Sherwood Dr,195000.0,3.0,2.0
176,Whitehall,,,,,,,,,,,,,,,,,,,,,,,71 Hennig Dr,185000.0,3.0,2.0
177,Shaler,,,,,,,,,,,,,,,,,,,,,,,13 Scobbo Dr,226900.0,3.0,2.0
178,Shaler,,,,,,,,,,,,,,,,,,,,,,,403 Louann St,249000.0,3.0,2.0
179,Shaler,,,,,,,,,,,,,,,,,,,,,,,133 Lohengrin Dr,235000.0,3.0,2.0
180,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,1190 Driftwood Dr,309900.0,4.0,2.0
181,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,118 Marlin Dr,434900.0,5.0,3.0
182,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,1394 Navahoe Dr,574900.0,4.0,4.0
183,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,20 Ralston Pl,272500.0,3.0,2.0
184,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,878 Bridgewater Dr,249900.0,4.0,2.0
185,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,37 Carleton Dr,339000.0,4.0,3.0
186,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,157 Stilwell Ct,479900.0,4.0,2.0
187,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,441 Morrison,399000.0,3.0,2.0
188,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,820 Osage Rd,995000.0,5.0,4.0
189,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,358 Orchard Dr,210000.0,3.0,2.0
190,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,651 Moreland,210000.0,3.0,2.0
191,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,210 Arden Rd,239900.0,3.0,2.0
192,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,432 Mapleton Ave,224000.0,3.0,2.0
193,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,1014 Osage Rd,735000.0,5.0,4.0
194,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,683 Oxford Blvd,174900.0,2.0,2.0
195,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,853 Vermont Ave,229900.0,3.0,1.0
196,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,229 Barth Ave,229900.0,3.0,1.0
197,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,101 Lawncroft Ave Unit A4,130000.0,2.0,1.0
198,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,225 Gilkeson Rd,195000.0,3.0,2.0
199,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,28 Hazel,539900.0,4.0,2.0
200,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,415 Duquesne Dr,264900.0,3.0,2.0
201,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,337 Sunset Dr,375000.0,4.0,3.0
202,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,349 Birch Ave,279900.0,3.0,1.0
203,Mt. Lebanon,,,,,,,,,,,,,,,,,,,,,,,26 Nakoma Dr,694900.0,4.0,2.0
204,Swissvale,,,,,,,,,,,,,,,,,,,,,,,7429 Park Ave,170000.0,5.0,0.0
205,Swissvale,,,,,,,,,,,,,,,,,,,,,,,1400 Smokey Wood Dr #805,84900.0,2.0,1.0
206,Swissvale,,,,,,,,,,,,,,,,,,,,,,,7005 Church St,149900.0,3.0,1.0
207,Swissvale,,,,,,,,,,,,,,,,,,,,,,,2228 Woodstock Ave,119500.0,3.0,1.0
208,Swissvale,,,,,,,,,,,,,,,,,,,,,,,2225 Lacrosse St,150000.0,2.0,1.0
209,Swissvale,,,,,,,,,,,,,,,,,,,,,,,7526 Dickson St,89900.0,3.0,1.0
210,Swissvale,,,,,,,,,,,,,,,,,,,,,,,2108 Hudson,165000.0,3.0,2.0
211,Brentwood,,,,,,,,,,,,,,,,,,,,,,,3889 Delco Rd,90000.0,3.0,1.0
212,Brentwood,,,,,,,,,,,,,,,,,,,,,,,2725 Pyramid Ave,159000.0,4.0,0.0
213,Brentwood,,,,,,,,,,,,,,,,,,,,,,,209 Owendale Ave,167500.0,3.0,2.0
214,Brentwood,,,,,,,,,,,,,,,,,,,,,,,344 Marylea Ave,49500.0,3.0,2.0
215,Forest Hills Boro,,,,,,,,,,,,,,,,,,,,,,,502 Forest Ridge Dr,165000.0,2.0,2.0
216,Forest Hills Boro,,,,,,,,,,,,,,,,,,,,,,,307 Avenue A,197500.0,6.0,0.0
217,Forest Hills Boro,,,,,,,,,,,,,,,,,,,,,,,120 Legrande Dr,174900.0,3.0,2.0
218,O'Hara,,,,,,,,,,,,,,,,,,,,,,,143 Riverview Ave,195000.0,4.0,2.0
219,O'Hara,,,,,,,,,,,,,,,,,,,,,,,104 Kirkwood Dr,239000.0,3.0,2.0
220,O'Hara,,,,,,,,,,,,,,,,,,,,,,,620 Arbor Ct,383000.0,3.0,3.0
221,O'Hara,,,,,,,,,,,,,,,,,,,,,,,302 Oxbridge Ct,248000.0,2.0,2.0
222,Ingram,,,,,,,,,,,,,,,,,,,,,,,328 Scotia St,129900.0,4.0,2.0
223,Wilkinsburg,,,,,,,,,,,,,,,,,,,,,,,7319 Beacon Hill Dr,118600.0,2.0,2.0
224,Wilkinsburg,,,,,,,,,,,,,,,,,,,,,,,417 Whitney Ave,119900.0,5.0,2.0
225,Plum Boro,,,,,,,,,,,,,,,,,,,,,,,232 Shasta Dr,224900.0,4.0,2.0
226,Plum Boro,,,,,,,,,,,,,,,,,,,,,,,325 Clements Rd,189900.0,3.0,1.0
227,Plum Boro,,,,,,,,,,,,,,,,,,,,,,,434 Kathy Lynn,169900.0,3.0,2.0
228,Plum Boro,,,,,,,,,,,,,,,,,,,,,,,5063 Ozark Dr,179500.0,3.0,2.0
229,Plum Boro,,,,,,,,,,,,,,,,,,,,,,,1506 Abers Creek Rd,299900.0,5.0,2.0
230,Plum Boro,,,,,,,,,,,,,,,,,,,,,,,1313 Plumdale,82000.0,2.0,2.0
231,Plum Boro,,,,,,,,,,,,,,,,,,,,,,,4109 Impala Dr,197000.0,4.0,2.0
232,Ross Twp,,,,,,,,,,,,,,,,,,,,,,,101 Merwood Dr,174900.0,3.0,2.0
233,Ross Twp,,,,,,,,,,,,,,,,,,,,,,,105 Eighth Ave,168700.0,2.0,1.0
234,Ross Twp,,,,,,,,,,,,,,,,,,,,,,,103 Candleway Dr,305000.0,4.0,3.0
235,Ross Twp,,,,,,,,,,,,,,,,,,,,,,,73 York Dr,165000.0,2.0,2.0
236,Ross Twp,,,,,,,,,,,,,,,,,,,,,,,160 Siebert Rd,224900.0,3.0,2.0
237,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,711 Southern Ave,89900.0,3.0,2.0
238,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,729 Veronica Dr,79900.0,2.0,1.0
239,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,1750 Williamsburg Pl,169900.0,3.0,2.0
240,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,748 Macbeth Dr,129900.0,3.0,2.0
241,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,217 Elfort Dr,83900.0,3.0,2.0
242,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,214 Anthon Dr,90000.0,4.0,2.0
243,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,403 Billy Dr,139900.0,3.0,2.0
244,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,27 Falkirk Dr,127900.0,3.0,2.0
245,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,7943 Dollman Rd,900000.0,7.0,4.0
246,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,316 Paris Rd,40000.0,4.0,2.0
247,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,468 Springdale Dr,59000.0,3.0,2.0
248,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,615 Lougeay Rd,40560.0,2.0,1.0
249,Penn Hills,,,,,,,,,,,,,,,,,,,,,,,146 Garlow,119900.0,3.0,2.0
250,South Side,,,,,,,,,,,,,,,,,,,,,,,1818 Sidney St,375000.0,3.0,2.0
251,South Side,,,,,,,,,,,,,,,,,,,,,,,2002 Sarah St,321500.0,3.0,2.0
252,South Side,,,,,,,,,,,,,,,,,,,,,,,121 S 19th St,239900.0,5.0,0.0
253,South Side,,,,,,,,,,,,,,,,,,,,,,,3 Crossman St,144900.0,2.0,1.0
254,South Side,,,,,,,,,,,,,,,,,,,,,,,1200 Sarah St,279000.0,0.0,0.0
255,South Side,,,,,,,,,,,,,,,,,,,,,,,3128 Mary St,259000.0,3.0,2.0
256,South Side,,,,,,,,,,,,,,,,,,,,,,,66 Pius St #301,239000.0,2.0,2.0
257,South Side,,,,,,,,,,,,,,,,,,,,,,,2333 Larkins Way,207000.0,4.0,1.0
258,South Side,,,,,,,,,,,,,,,,,,,,,,,81 S 15th St,499900.0,3.0,2.0
259,South Side,,,,,,,,,,,,,,,,,,,,,,,1 Pius St Unit B6,289000.0,2.0,2.0
260,South Side,,,,,,,,,,,,,,,,,,,,,,,1 Pius St Unit B4,299000.0,2.0,2.0
261,South Side,,,,,,,,,,,,,,,,,,,,,,,2719 Sumner,112500.0,3.0,1.0
262,Ohio Twp,,,,,,,,,,,,,,,,,,,,,,,1631 Roosevelt Rd,190000.0,3.0,2.0
263,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,112 Beltzhoover Ave,200000.0,4.0,3.0
264,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,1 Trimont Ln Unit 1110A,319000.0,2.0,2.0
265,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,14 Wills St,289889.0,3.0,2.0
266,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,177 Plymouth St,299900.0,3.0,2.0
267,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,432 Iberia St,149900.0,3.0,2.0
268,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,219C Grandview Ave,1200000.0,3.0,2.0
269,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,109 Westwood St,49900.0,2.0,1.0
270,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,405 Griffin St,49900.0,2.0,1.0
271,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,1836 Greenleaf St,29900.0,3.0,1.0
272,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,211 Wilbert St,138500.0,2.0,2.0
273,Mt Washington,,,,,,,,,,,,,,,,,,,,,,,640 Science St,175000.0,0.0,0.0
274,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,941 Penn Ave #202,359000.0,2.0,2.0
275,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,2545 Penn Ave Ph 603,1255000.0,2.0,2.0
276,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,2545 Penn Ave Ph 600,1180000.0,2.0,2.0
277,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,2545 Penn Ave #501,618000.0,2.0,2.0
278,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,2545 Penn Ave #402,526600.0,2.0,2.0
279,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,2545 Penn Ave #305,578000.0,2.0,2.0
280,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,2545 Penn Ave #302,502000.0,2.0,2.0
281,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,151 Fort Pitt #805,365000.0,1.0,2.0
282,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,215 25th St #4,2298000.0,2.0,2.0
283,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,320 Fort Duquesne Blvd Unit 9J,198000.0,1.0,1.0
284,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,11 5th Ave #801,750000.0,2.0,2.0
285,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,951 Liberty Ave Unit 4B,314800.0,1.0,1.0
286,Downtown Pgh,,,,,,,,,,,,,,,,,,,,,,,151 Fort Pitt Blvd #1403,588000.0,2.0,2.0
287,Baldwin Boro,,,,,,,,,,,,,,,,,,,,,,,4921 Plymouth Rd,210000.0,3.0,2.0
288,Baldwin Boro,,,,,,,,,,,,,,,,,,,,,,,26 Bonel,132000.0,3.0,2.0
289,Baldwin Boro,,,,,,,,,,,,,,,,,,,,,,,2511 Michael Dr,220000.0,3.0,2.0
290,Robinson Twp - NWA,,,,,,,,,,,,,,,,,,,,,,,149 Nottingham Dr,367500.0,4.0,2.0
291,Robinson Twp - NWA,,,,,,,,,,,,,,,,,,,,,,,602 Wingate,224900.0,3.0,2.0
292,Central North Side,,,,,,,,,,,,,,,,,,,,,,,914 Middle St,269900.0,3.0,2.0
293,Central North Side,,,,,,,,,,,,,,,,,,,,,,,138 Parkhurst St,260000.0,3.0,2.0
294,Central North Side,,,,,,,,,,,,,,,,,,,,,,,614 Taylor,574900.0,0.0,0.0
295,Central North Side,,,,,,,,,,,,,,,,,,,,,,,145 Henderson St,314900.0,4.0,2.0
296,Central North Side,,,,,,,,,,,,,,,,,,,,,,,521 W Jefferson St,615000.0,3.0,2.0
297,Central North Side,,,,,,,,,,,,,,,,,,,,,,,519 W Jefferson St,615000.0,3.0,2.0
298,Central North Side,,,,,,,,,,,,,,,,,,,,,,,517 W Jefferson St,615000.0,3.0,2.0
299,Central North Side,,,,,,,,,,,,,,,,,,,,,,,1519 Monterey St,543543.0,4.0,2.0
300,Central North Side,,,,,,,,,,,,,,,,,,,,,,,110 Alpine Ave,99900.0,3.0,2.0
301,Central North Side,,,,,,,,,,,,,,,,,,,,,,,1522 Arch St,39900.0,0.0,0.0
302,Scott Twp - SAL,,,,,,,,,,,,,,,,,,,,,,,1350 Greentree Rd,359000.0,3.0,3.0
303,Scott Twp - SAL,,,,,,,,,,,,,,,,,,,,,,,2225 Swallow Hill Rd,219000.0,3.0,2.0
304,Scott Twp - SAL,,,,,,,,,,,,,,,,,,,,,,,256 Orchard Spring Rd,142800.0,2.0,1.0
305,Scott Twp - SAL,,,,,,,,,,,,,,,,,,,,,,,694 Robinwood Dr Unit A,114900.0,1.0,1.0
306,McCandless,,,,,,,,,,,,,,,,,,,,,,,8012 Thompson Run Rd,399900.0,4.0,2.0
307,McCandless,,,,,,,,,,,,,,,,,,,,,,,335 Mohican Ave,275000.0,3.0,2.0
308,McCandless,,,,,,,,,,,,,,,,,,,,,,,604 Olde Ingomar Ct,162000.0,2.0,2.0
309,McCandless,,,,,,,,,,,,,,,,,,,,,,,8380 Van Buren Dr,89900.0,3.0,2.0
310,McCandless,,,,,,,,,,,,,,,,,,,,,,,895 Beacon Ln,369900.0,3.0,2.0
311,Castle Shannon,,,,,,,,,,,,,,,,,,,,,,,2882 E May St,256900.0,2.0,2.0
312,Castle Shannon,,,,,,,,,,,,,,,,,,,,,,,2907 Belleville St,119900.0,3.0,2.0
313,Castle Shannon,,,,,,,,,,,,,,,,,,,,,,,3830 Lyndell St,147900.0,3.0,2.0
314,Castle Shannon,,,,,,,,,,,,,,,,,,,,,,,Lots 41-44 Havelock,7000.0,0.0,0.0
315,E Pittsburgh,,,,,,,,,,,,,,,,,,,,,,,6621 Tennis St,16960.0,3.0,0.0
316,Kilbuck Twp,,,,,,,,,,,,,,,,,,,,,,,32 Newgate Rd,1125000.0,5.0,6.0
317,West View,,,,,,,,,,,,,,,,,,,,,,,30 Lehigh Ave,175000.0,3.0,1.0
318,West View,,,,,,,,,,,,,,,,,,,,,,,119 Frankfort Ave,119000.0,3.0,1.0
319,Observatory Hill,,,,,,,,,,,,,,,,,,,,,,,19 Bonvue St,100000.0,3.0,22.0
320,Observatory Hill,,,,,,,,,,,,,,,,,,,,,,,3663 Baytree St,179900.0,4.0,2.0
321,Bellevue,,,,,,,,,,,,,,,,,,,,,,,315 Lincoln Ave,100000.0,8.0,3.0
322,Bellevue,,,,,,,,,,,,,,,,,,,,,,,549 Teece,149900.0,4.0,2.0
323,Bellevue,,,,,,,,,,,,,,,,,,,,,,,235 N Balph Ave,134900.0,3.0,1.0
324,Baldwin Twp,,,,,,,,,,,,,,,,,,,,,,,2217 Romine Ave,149900.0,3.0,2.0
325,South Park,,,,,,,,,,,,,,,,,,,,,,,1186 Snee Dr,447500.0,4.0,4.0
326,Pleasant Hills,,,,,,,,,,,,,,,,,,,,,,,123 Winifred Dr,164000.0,2.0,2.0
327,Pleasant Hills,,,,,,,,,,,,,,,,,,,,,,,106 Pleasant View Ct,425000.0,4.0,2.0
328,Pleasant Hills,,,,,,,,,,,,,,,,,,,,,,,158 Delano,239000.0,4.0,2.0
329,Pleasant Hills,,,,,,,,,,,,,,,,,,,,,,,110 W Bruceton Rd,18500.0,0.0,0.0
330,Lincoln-Larimer,,,,,,,,,,,,,,,,,,,,,,,7028 Lemington Ave,22500.0,0.0,0.0
331,Lincoln-Larimer,,,,,,,,,,,,,,,,,,,,,,,7246 Campania Ave,149900.0,3.0,2.0
332,Lincoln-Larimer,,,,,,,,,,,,,,,,,,,,,,,6517 Dean St,269900.0,9.0,0.0
333,Indiana TWP - NAL,,,,,,,,,,,,,,,,,,,,,,,117 Walnut Ridge Dr,300000.0,4.0,2.0
334,Dormont,,,,,,,,,,,,,,,,,,,,,,,1250 Arkansas Ave,84900.0,3.0,1.0
335,Reserve,,,,,,,,,,,,,,,,,,,,,,,303 Charlemma,164900.0,3.0,2.0
336,Greentree,,,,,,,,,,,,,,,,,,,,,,,1107 Greentree Rd,249900.0,2.0,2.0
337,Neville Twp,,,,,,,,,,,,,,,,,,,,,,,7410 Grand Ave,169500.0,4.0,0.0
338,Wilkins Twp,,,,,,,,,,,,,,,,,,,,,,,206 Sunset Dr,299900.0,3.0,3.0
339,Blackridge,,,,,,,,,,,,,,,,,,,,,,,2040 Kendon Dr,62731.0,3.0,1.0
340,Hill District,,,,,,,,,,,,,,,,,,,,,,,1715 Bedford Ave,129000.0,8.0,0.0
341,Hill District,,,,,,,,,,,,,,,,,,,,,,,3369 Milwaukee St,59900.0,4.0,2.0
342,Marshall Shadeland,,,,,,,,,,,,,,,,,,,,,,,3246 Langfitt Ave,112000.0,2.0,1.0
343,Marshall Shadeland,,,,,,,,,,,,,,,,,,,,,,,2507 Brighton Rd,37000.0,3.0,1.0
344,Marshall Shadeland,,,,,,,,,,,,,,,,,,,,,,,1306 Superior Ave,79900.0,3.0,1.0
345,Nottingham,,,,,,,,,,,,,,,,,,,,,,,0 Sugar Run,799000.0,0.0,0.0
